"STATION","NAME","DATE","PRCP","SNWD","TMAX","TMIN"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-01","0.01",,"55","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-02","0.85",,"52","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-03","0.18",,"48","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-04","0.00",,"54","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-05","0.10",,"50","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-06","0.42",,"48","31"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-07","0.01",,"46","31"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-08","0.00",,"51","33"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-09","0.26",,"47","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-10","1.09",,"44","34"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-11","0.00",,"48","31"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-12","0.00",,"45","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-13","1.47",,"48","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-14","0.78",,"54","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-15","0.01",,"59","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-16","0.79",,"55","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-17","0.09",,"52","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-18","0.00",,"57","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-19","0.32",,"52","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-20","0.90",,"49","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-21","0.53",,"50","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-22","1.47",,"52","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-23","0.12",,"55","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-24","0.62",,"49","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-25","0.01",,"56","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-26","0.00",,"58","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-27","0.00",,"65","49"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-28","0.00",,"72","53"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-29","0.00",,"70","51"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-30","0.00",,"62","48"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-01-31","1.79",,"49","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-01","0.42",,"48","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-02","0.66",,"45","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-03","0.55",,"46","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-04","1.88",,"50","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-05","0.28",,"46","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-06","0.00",,"48","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-07","0.78",,"40","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-08","0.00",,"48","31"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-09","0.01",,"48","31"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-10","0.00",,"52","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-11","0.00",,"56","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-12","0.00",,"58","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-13","0.00",,"52","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-14","0.44",,"46","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-15","0.00",,"54","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-16","0.00",,"54","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-17","1.14",,"48","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-18","1.10",,"56","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-19","0.64",,"48","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-20","0.38",,"49","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-21","0.01",,"51","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-22","0.00",,"56","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-23","0.00",,"56","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-24","0.00",,"67","48"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-25","0.00",,"62","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-26","0.01",,"56","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-27","0.00",,"55","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-28","0.00",,"62","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-02-29","1.16",,"46","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-01","1.33",,"44","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-02","0.75",,"41","33"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-03","0.40",,"42","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-04","0.04",,"49","33"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-05","0.02",,"46","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-06","0.83",,"50","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-07","0.01",,"54","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-08","0.00",,"62","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-09","0.00",,"55","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-10","0.00",,"55","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-11","0.27",,"52","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-12","0.42",,"53","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-13","0.00",,"55","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-14","0.00",,"56","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-15","0.00",,"65","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-16","0.00",,"66","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-17","0.00",,"66","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-18","0.00",,"72","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-19","0.00",,"72","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-20","0.00",,"67","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-21","0.00",,"62","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-22","0.74",,"56","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-23","0.66",,"45","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-24","0.39",,"50","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-25","0.00",,"48","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-26","0.07",,"57","34"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-27","0.49",,"50","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-28","0.24",,"53","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-29","0.80",,"43","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-30","0.27",,"50","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-03-31","0.01",,"55","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-01","0.00",,"65","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-02","0.00",,"69","49"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-03","0.02",,"58","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-04","0.67",,"42","30"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-05","0.08",,"47","31"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-06","0.00",,"52","33"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-07","0.00",,"53","33"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-08","0.00",,"64","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-09","0.00",,"70","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-10","0.00",,"74","54"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-11","0.00",,"77","56"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-12","0.00",,"58","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-13","0.90",,"44","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-14","0.15",,"52","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-15","0.00",,"59","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-16","0.00",,"68","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-17","0.00",,"74","54"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-18","0.00",,"69","49"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-19","0.00",,"70","47"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-20","0.00",,"72","51"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-21","0.00",,"76","55"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-22","0.00",,"72","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-23","0.00",,"51","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-24","0.00",,"54","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-25","0.00",,"49","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-26","0.09",,"51","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-27","0.00",,"57","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-28","0.00",,"62","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-29","0.00",,"65","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-04-30","0.00",,"66","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-01","0.00","0.0","70","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-02","0.00","0.0","68","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-03","0.00","0.0","69","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-04","1.32","0.0","46","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-05","0.06","0.0","51","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-06","0.00","0.0","62","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-07","0.02","0.0","64","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-08","0.00","0.0","69","48"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-09","0.00","0.0","75","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-10","0.00","0.0","80","56"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-11","0.00","0.0","80","62"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-12","0.00","0.0","80","60"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-13","0.00","0.0","71","53"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-14","0.00","0.0","72","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-15","0.00","0.0","76","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-16","0.00","0.0","70","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-17","0.01","0.0","67","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-18","0.00","0.0","66","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-19","0.00","0.0","68","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-20","0.00","0.0","68","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-21","0.00","0.0","74","55"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-22","0.00","0.0","69","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-23","0.61","0.0","67",
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-24","0.08","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-25","0.15","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-26","0.00","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-27","0.00","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-28","0.00","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-29","0.00","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-30","0.00","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-05-31","0.00","0.0",,
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-01","0.00",,"76","67"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-02","0.00",,"77","65"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-03","0.00",,"76","68"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-04","0.00",,"77","65"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-05","0.00",,"76","68"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-06","0.00",,"83","66"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-07","0.00",,"88","72"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-08","0.00",,"83","73"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-09","0.00",,"79","66"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-10","0.00",,"84","64"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-11","0.00",,"89","71"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-12","0.00",,"79","70"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-13","0.00",,"76","65"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-14","0.00",,"82","66"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-15","0.00",,"81","67"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-16","0.00",,"81","67"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-17","0.00",,"79","67"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-18","0.00",,"81","67"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-19","0.00",,"80","64"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-20","0.00",,"79","66"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-21","0.00",,"84","67"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-22","0.00",,"88","72"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-23","0.00",,"86","73"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-24","0.00",,"84","71"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-25","0.00",,"84","73"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-26","0.00",,"82","71"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-27","0.00",,"82","67"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-28","0.00",,"84","68"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-29","0.00",,"85","71"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-06-30","0.00",,"82","71"
